mahirap	itong
kailangan	itong
kasama	itong
ung	itong
tapos	itong
pera	itong
tao	itong
natin	itong
pamilya	itong
pati	itong
meron	itong
medyo	itong
pwede	itong
sana	itong
alam	itong
magiging	itong
parang	itong
bahay	itong
takot	itong
nagsisimula	itong
baka	itong
nalang	itong
dati	itong
nakita	itong
online	itong
nating	itong
kita	itong
trabaho	itong
katawan	itong
sakit	itong
panahon	itong
dugo	itong
lupa	itong
tingin	itong
yaman	itong
taong	itong
chance	itong
sweldo	itong
klase	itong
feeling	itong
nakikita	itong
pala	itong
konti	itong
malamang	itong
mata	itong
personal	itong
normal	itong
lalo	itong
ginawa	itong
magkaroon	itong
muna	itong
nanaman	itong
pagkain	itong
lumaki	itong
good	itong
namang	itong
ata	itong
ulit	itong
yong	itong
worth	itong
maganda	itong
kanina	itong
mahirap	ayaw
kailangan	ayaw
kasama	ayaw
ung	ayaw
tapos	ayaw
pera	ayaw
tao	ayaw
natin	ayaw
pamilya	ayaw
pati	ayaw
meron	ayaw
medyo	ayaw
pwede	ayaw
sana	ayaw
alam	ayaw
magiging	ayaw
parang	ayaw
bahay	ayaw
takot	ayaw
nagsisimula	ayaw
baka	ayaw
nalang	ayaw
dati	ayaw
nakita	ayaw
online	ayaw
nating	ayaw
kita	ayaw
trabaho	ayaw
katawan	ayaw
sakit	ayaw
panahon	ayaw
dugo	ayaw
lupa	ayaw
tingin	ayaw
yaman	ayaw
taong	ayaw
chance	ayaw
sweldo	ayaw
klase	ayaw
feeling	ayaw
nakikita	ayaw
pala	ayaw
konti	ayaw
malamang	ayaw
mata	ayaw
personal	ayaw
normal	ayaw
lalo	ayaw
ginawa	ayaw
magkaroon	ayaw
muna	ayaw
nanaman	ayaw
pagkain	ayaw
lumaki	ayaw
good	ayaw
namang	ayaw
ata	ayaw
ulit	ayaw
yong	ayaw
worth	ayaw
maganda	ayaw
kanina	ayaw
itong	ayaw
mahirap	dami
kailangan	dami
kasama	dami
ung	dami
tapos	dami
pera	dami
tao	dami
natin	dami
pamilya	dami
pati	dami
meron	dami
medyo	dami
pwede	dami
sana	dami
alam	dami
magiging	dami
parang	dami
bahay	dami
takot	dami
nagsisimula	dami
baka	dami
nalang	dami
dati	dami
nakita	dami
online	dami
nating	dami
kita	dami
trabaho	dami
katawan	dami
sakit	dami
panahon	dami
dugo	dami
lupa	dami
tingin	dami
yaman	dami
taong	dami
chance	dami
sweldo	dami
klase	dami
feeling	dami
nakikita	dami
pala	dami
konti	dami
malamang	dami
mata	dami
personal	dami
normal	dami
lalo	dami
ginawa	dami
magkaroon	dami
muna	dami
nanaman	dami
pagkain	dami
lumaki	dami
good	dami
namang	dami
ata	dami
ulit	dami
yong	dami
worth	dami
maganda	dami
kanina	dami
itong	dami
ayaw	dami
mahirap	bumili
kailangan	bumili
kasama	bumili
ung	bumili
tapos	bumili
pera	bumili
tao	bumili
natin	bumili
pamilya	bumili
pati	bumili
meron	bumili
medyo	bumili
pwede	bumili
sana	bumili
alam	bumili
magiging	bumili
parang	bumili
bahay	bumili
takot	bumili
nagsisimula	bumili
baka	bumili
nalang	bumili
dati	bumili
nakita	bumili
online	bumili
nating	bumili
kita	bumili
trabaho	bumili
katawan	bumili
sakit	bumili
panahon	bumili
dugo	bumili
lupa	bumili
tingin	bumili
yaman	bumili
taong	bumili
chance	bumili
sweldo	bumili
klase	bumili
feeling	bumili
nakikita	bumili
pala	bumili
konti	bumili
malamang	bumili
mata	bumili
personal	bumili
normal	bumili
lalo	bumili
ginawa	bumili
magkaroon	bumili
muna	bumili
nanaman	bumili
pagkain	bumili
lumaki	bumili
good	bumili
namang	bumili
ata	bumili
ulit	bumili
yong	bumili
worth	bumili
maganda	bumili
kanina	bumili
itong	bumili
ayaw	bumili
dami	bumili
mahirap	ginagamit
kailangan	ginagamit
kasama	ginagamit
ung	ginagamit
tapos	ginagamit
pera	ginagamit
tao	ginagamit
natin	ginagamit
pamilya	ginagamit
pati	ginagamit
meron	ginagamit
medyo	ginagamit
pwede	ginagamit
sana	ginagamit
alam	ginagamit
magiging	ginagamit
parang	ginagamit
bahay	ginagamit
takot	ginagamit
nagsisimula	ginagamit
baka	ginagamit
nalang	ginagamit
dati	ginagamit
nakita	ginagamit
online	ginagamit
nating	ginagamit
kita	ginagamit
trabaho	ginagamit
katawan	ginagamit
sakit	ginagamit
panahon	ginagamit
dugo	ginagamit
lupa	ginagamit
tingin	ginagamit
yaman	ginagamit
taong	ginagamit
chance	ginagamit
klase	ginagamit
feeling	ginagamit
nakikita	ginagamit
pala	ginagamit
konti	ginagamit
malamang	ginagamit
mata	ginagamit
personal	ginagamit
normal	ginagamit
lalo	ginagamit
ginawa	ginagamit
magkaroon	ginagamit
muna	ginagamit
nanaman	ginagamit
pagkain	ginagamit
lumaki	ginagamit
good	ginagamit
namang	ginagamit
ata	ginagamit
ulit	ginagamit
yong	ginagamit
maganda	ginagamit
kanina	ginagamit
itong	ginagamit
ayaw	ginagamit
dami	ginagamit
bumili	ginagamit
kailangan	confidence
kasama	confidence
ung	confidence
tapos	confidence
tao	confidence
natin	confidence
pati	confidence
meron	confidence
medyo	confidence
pwede	confidence
sana	confidence
alam	confidence
magiging	confidence
parang	confidence
bahay	confidence
takot	confidence
nagsisimula	confidence
baka	confidence
nalang	confidence
dati	confidence
nakita	confidence
online	confidence
nating	confidence
kita	confidence
trabaho	confidence
katawan	confidence
sakit	confidence
panahon	confidence
tingin	confidence
taong	confidence
klase	confidence
feeling	confidence
nakikita	confidence
pala	confidence
konti	confidence
personal	confidence
lalo	confidence
ginawa	confidence
magkaroon	confidence
muna	confidence
nanaman	confidence
pagkain	confidence
good	confidence
namang	confidence
ata	confidence
ulit	confidence
maganda	confidence
kanina	confidence
itong	confidence
ayaw	confidence
dami	confidence
bumili	confidence
mahirap	dahilan
kailangan	dahilan
kasama	dahilan
ung	dahilan
tapos	dahilan
pera	dahilan
tao	dahilan
natin	dahilan
pamilya	dahilan
pati	dahilan
meron	dahilan
medyo	dahilan
pwede	dahilan
sana	dahilan
alam	dahilan
magiging	dahilan
parang	dahilan
bahay	dahilan
takot	dahilan
nagsisimula	dahilan
baka	dahilan
nalang	dahilan
dati	dahilan
nakita	dahilan
online	dahilan
nating	dahilan
kita	dahilan
trabaho	dahilan
katawan	dahilan
sakit	dahilan
panahon	dahilan
dugo	dahilan
lupa	dahilan
tingin	dahilan
yaman	dahilan
taong	dahilan
chance	dahilan
sweldo	dahilan
klase	dahilan
feeling	dahilan
nakikita	dahilan
pala	dahilan
konti	dahilan
malamang	dahilan
mata	dahilan
personal	dahilan
normal	dahilan
lalo	dahilan
ginawa	dahilan
magkaroon	dahilan
muna	dahilan
nanaman	dahilan
pagkain	dahilan
lumaki	dahilan
good	dahilan
namang	dahilan
ata	dahilan
ulit	dahilan
yong	dahilan
worth	dahilan
maganda	dahilan
kanina	dahilan
itong	dahilan
ayaw	dahilan
dami	dahilan
bumili	dahilan
ginagamit	dahilan
confidence	dahilan
mahirap	gawin
kailangan	gawin
kasama	gawin
ung	gawin
tapos	gawin
pera	gawin
tao	gawin
natin	gawin
pamilya	gawin
pati	gawin
meron	gawin
medyo	gawin
pwede	gawin
sana	gawin
alam	gawin
magiging	gawin
parang	gawin
bahay	gawin
takot	gawin
nagsisimula	gawin
baka	gawin
nalang	gawin
dati	gawin
nakita	gawin
online	gawin
nating	gawin
kita	gawin
trabaho	gawin
katawan	gawin
sakit	gawin
panahon	gawin
dugo	gawin
lupa	gawin
tingin	gawin
yaman	gawin
taong	gawin
chance	gawin
sweldo	gawin
klase	gawin
feeling	gawin
nakikita	gawin
pala	gawin
konti	gawin
malamang	gawin
mata	gawin
personal	gawin
normal	gawin
lalo	gawin
ginawa	gawin
magkaroon	gawin
muna	gawin
nanaman	gawin
pagkain	gawin
lumaki	gawin
good	gawin
namang	gawin
ata	gawin
ulit	gawin
yong	gawin
worth	gawin
maganda	gawin
kanina	gawin
itong	gawin
ayaw	gawin
dami	gawin
bumili	gawin
ginagamit	gawin
confidence	gawin
dahilan	gawin
mahirap	pra
kailangan	pra
kasama	pra
ung	pra
tapos	pra
pera	pra
tao	pra
natin	pra
pamilya	pra
pati	pra
meron	pra
medyo	pra
pwede	pra
sana	pra
alam	pra
magiging	pra
parang	pra
bahay	pra
baka	pra
nalang	pra
dati	pra
nakita	pra
online	pra
nating	pra
kita	pra
trabaho	pra
katawan	pra
sakit	pra
panahon	pra
dugo	pra
lupa	pra
tingin	pra
yaman	pra
taong	pra
chance	pra
sweldo	pra
klase	pra
feeling	pra
nakikita	pra
pala	pra
konti	pra
malamang	pra
mata	pra
personal	pra
normal	pra
lalo	pra
ginawa	pra
magkaroon	pra
muna	pra
nanaman	pra
pagkain	pra
lumaki	pra
good	pra
namang	pra
ata	pra
ulit	pra
yong	pra
worth	pra
maganda	pra
kanina	pra
itong	pra
ayaw	pra
dami	pra
bumili	pra
ginagamit	pra
dahilan	pra
gawin	pra
mahirap	talagang
kailangan	talagang
kasama	talagang
ung	talagang
tapos	talagang
pera	talagang
tao	talagang
natin	talagang
pamilya	talagang
pati	talagang
meron	talagang
medyo	talagang
pwede	talagang
sana	talagang
alam	talagang
magiging	talagang
parang	talagang
bahay	talagang
takot	talagang
nagsisimula	talagang
baka	talagang
nalang	talagang
dati	talagang
nakita	talagang
online	talagang
nating	talagang
kita	talagang
trabaho	talagang
katawan	talagang
sakit	talagang
panahon	talagang
dugo	talagang
lupa	talagang
tingin	talagang
yaman	talagang
taong	talagang
chance	talagang
sweldo	talagang
klase	talagang
feeling	talagang
nakikita	talagang
pala	talagang
konti	talagang
malamang	talagang
mata	talagang
personal	talagang
normal	talagang
lalo	talagang
ginawa	talagang
magkaroon	talagang
muna	talagang
nanaman	talagang
pagkain	talagang
lumaki	talagang
good	talagang
namang	talagang
ata	talagang
ulit	talagang
yong	talagang
worth	talagang
maganda	talagang
kanina	talagang
itong	talagang
ayaw	talagang
dami	talagang
bumili	talagang
ginagamit	talagang
confidence	talagang
dahilan	talagang
gawin	talagang
pra	talagang
mahirap	sakaling
kailangan	sakaling
kasama	sakaling
ung	sakaling
tapos	sakaling
pera	sakaling
tao	sakaling
natin	sakaling
pamilya	sakaling
pati	sakaling
meron	sakaling
medyo	sakaling
pwede	sakaling
sana	sakaling
alam	sakaling
magiging	sakaling
parang	sakaling
bahay	sakaling
takot	sakaling
nagsisimula	sakaling
baka	sakaling
nalang	sakaling
dati	sakaling
nakita	sakaling
online	sakaling
nating	sakaling
kita	sakaling
trabaho	sakaling
katawan	sakaling
sakit	sakaling
panahon	sakaling
dugo	sakaling
lupa	sakaling
tingin	sakaling
yaman	sakaling
taong	sakaling
chance	sakaling
klase	sakaling
feeling	sakaling
nakikita	sakaling
pala	sakaling
malamang	sakaling
mata	sakaling
personal	sakaling
normal	sakaling
lalo	sakaling
ginawa	sakaling
magkaroon	sakaling
muna	sakaling
nanaman	sakaling
pagkain	sakaling
lumaki	sakaling
good	sakaling
namang	sakaling
ata	sakaling
ulit	sakaling
yong	sakaling
maganda	sakaling
kanina	sakaling
itong	sakaling
ayaw	sakaling
dami	sakaling
bumili	sakaling
ginagamit	sakaling
confidence	sakaling
dahilan	sakaling
gawin	sakaling
pra	sakaling
talagang	sakaling
mahirap	agad
kailangan	agad
kasama	agad
ung	agad
tapos	agad
pera	agad
tao	agad
natin	agad
pamilya	agad
pati	agad
meron	agad
medyo	agad
pwede	agad
sana	agad
alam	agad
magiging	agad
parang	agad
bahay	agad
takot	agad
nagsisimula	agad
baka	agad
nalang	agad
dati	agad
nakita	agad
online	agad
nating	agad
kita	agad
trabaho	agad
katawan	agad
sakit	agad
panahon	agad
dugo	agad
lupa	agad
tingin	agad
yaman	agad
taong	agad
chance	agad
sweldo	agad
klase	agad
feeling	agad
nakikita	agad
pala	agad
konti	agad
malamang	agad
mata	agad
personal	agad
normal	agad
lalo	agad
ginawa	agad
magkaroon	agad
muna	agad
nanaman	agad
pagkain	agad
lumaki	agad
good	agad
namang	agad
ata	agad
ulit	agad
yong	agad
worth	agad
maganda	agad
kanina	agad
itong	agad
ayaw	agad
dami	agad
bumili	agad
ginagamit	agad
confidence	agad
dahilan	agad
gawin	agad
pra	agad
talagang	agad
sakaling	agad
mahirap	grade
kailangan	grade
kasama	grade
ung	grade
tapos	grade
pera	grade
tao	grade
natin	grade
pamilya	grade
pati	grade
meron	grade
medyo	grade
pwede	grade
sana	grade
alam	grade
magiging	grade
parang	grade
bahay	grade
takot	grade
nagsisimula	grade
baka	grade
nalang	grade
dati	grade
nakita	grade
online	grade
nating	grade
kita	grade
trabaho	grade
katawan	grade
sakit	grade
panahon	grade
dugo	grade
lupa	grade
tingin	grade
yaman	grade
taong	grade
chance	grade
sweldo	grade
klase	grade
feeling	grade
nakikita	grade
pala	grade
konti	grade
malamang	grade
mata	grade
personal	grade
normal	grade
lalo	grade
ginawa	grade
magkaroon	grade
muna	grade
nanaman	grade
pagkain	grade
lumaki	grade
good	grade
namang	grade
ata	grade
ulit	grade
yong	grade
worth	grade
maganda	grade
kanina	grade
itong	grade
ayaw	grade
dami	grade
bumili	grade
ginagamit	grade
confidence	grade
dahilan	grade
gawin	grade
talagang	grade
sakaling	grade
agad	grade
mahirap	sobrang
kailangan	sobrang
kasama	sobrang
ung	sobrang
tapos	sobrang
pera	sobrang
tao	sobrang
natin	sobrang
pamilya	sobrang
pati	sobrang
meron	sobrang
medyo	sobrang
pwede	sobrang
sana	sobrang
alam	sobrang
magiging	sobrang
parang	sobrang
bahay	sobrang
takot	sobrang
nagsisimula	sobrang
baka	sobrang
nalang	sobrang
dati	sobrang
nakita	sobrang
online	sobrang
nating	sobrang
kita	sobrang
trabaho	sobrang
katawan	sobrang
sakit	sobrang
panahon	sobrang
dugo	sobrang
lupa	sobrang
tingin	sobrang
yaman	sobrang
taong	sobrang
chance	sobrang
sweldo	sobrang
klase	sobrang
feeling	sobrang
nakikita	sobrang
pala	sobrang
konti	sobrang
malamang	sobrang
mata	sobrang
personal	sobrang
normal	sobrang
lalo	sobrang
ginawa	sobrang
magkaroon	sobrang
muna	sobrang
nanaman	sobrang
pagkain	sobrang
lumaki	sobrang
good	sobrang
namang	sobrang
ata	sobrang
ulit	sobrang
yong	sobrang
worth	sobrang
maganda	sobrang
kanina	sobrang
itong	sobrang
ayaw	sobrang
dami	sobrang
bumili	sobrang
ginagamit	sobrang
confidence	sobrang
dahilan	sobrang
gawin	sobrang
pra	sobrang
talagang	sobrang
sakaling	sobrang
agad	sobrang
grade	sobrang
mahirap	pong
kailangan	pong
kasama	pong
ung	pong
tapos	pong
pera	pong
tao	pong
natin	pong
pamilya	pong
pati	pong
meron	pong
medyo	pong
pwede	pong
sana	pong
alam	pong
magiging	pong
parang	pong
bahay	pong
takot	pong
nagsisimula	pong
baka	pong
nalang	pong
dati	pong
nakita	pong
online	pong
nating	pong
kita	pong
trabaho	pong
katawan	pong
sakit	pong
panahon	pong
dugo	pong
lupa	pong
tingin	pong
yaman	pong
taong	pong
chance	pong
sweldo	pong
klase	pong
feeling	pong
nakikita	pong
pala	pong
konti	pong
malamang	pong
mata	pong
personal	pong
normal	pong
lalo	pong
ginawa	pong
magkaroon	pong
muna	pong
nanaman	pong
pagkain	pong
lumaki	pong
good	pong
namang	pong
ata	pong
ulit	pong
yong	pong
worth	pong
maganda	pong
kanina	pong
itong	pong
ayaw	pong
dami	pong
bumili	pong
ginagamit	pong
confidence	pong
dahilan	pong
gawin	pong
pra	pong
talagang	pong
sakaling	pong
agad	pong
grade	pong
sobrang	pong
mahirap	ate
kailangan	ate
kasama	ate
ung	ate
tapos	ate
pera	ate
tao	ate
natin	ate
pamilya	ate
pati	ate
meron	ate
medyo	ate
pwede	ate
sana	ate
alam	ate
magiging	ate
parang	ate
bahay	ate
takot	ate
nagsisimula	ate
baka	ate
nalang	ate
dati	ate
nakita	ate
online	ate
nating	ate
kita	ate
trabaho	ate
katawan	ate
sakit	ate
panahon	ate
dugo	ate
lupa	ate
tingin	ate
yaman	ate
taong	ate
chance	ate
sweldo	ate
klase	ate
feeling	ate
nakikita	ate
pala	ate
konti	ate
malamang	ate
mata	ate
personal	ate
normal	ate
lalo	ate
ginawa	ate
magkaroon	ate
muna	ate
nanaman	ate
pagkain	ate
lumaki	ate
good	ate
namang	ate
ata	ate
ulit	ate
yong	ate
worth	ate
maganda	ate
kanina	ate
itong	ate
ayaw	ate
dami	ate
bumili	ate
ginagamit	ate
confidence	ate
dahilan	ate
gawin	ate
pra	ate
talagang	ate
sakaling	ate
agad	ate
grade	ate
sobrang	ate
pong	ate
mahirap	lumabas
kailangan	lumabas
kasama	lumabas
ung	lumabas
tapos	lumabas
pera	lumabas
tao	lumabas
natin	lumabas
pamilya	lumabas
pati	lumabas
meron	lumabas
medyo	lumabas
pwede	lumabas
sana	lumabas
alam	lumabas
magiging	lumabas
parang	lumabas
bahay	lumabas
takot	lumabas
nagsisimula	lumabas
baka	lumabas
nalang	lumabas
dati	lumabas
nakita	lumabas
online	lumabas
nating	lumabas
kita	lumabas
trabaho	lumabas
katawan	lumabas
sakit	lumabas
panahon	lumabas
dugo	lumabas
lupa	lumabas
tingin	lumabas
yaman	lumabas
taong	lumabas
chance	lumabas
sweldo	lumabas
klase	lumabas
feeling	lumabas
nakikita	lumabas
pala	lumabas
konti	lumabas
malamang	lumabas
mata	lumabas
personal	lumabas
normal	lumabas
lalo	lumabas
ginawa	lumabas
magkaroon	lumabas
muna	lumabas
nanaman	lumabas
pagkain	lumabas
lumaki	lumabas
good	lumabas
namang	lumabas
ata	lumabas
ulit	lumabas
yong	lumabas
worth	lumabas
maganda	lumabas
kanina	lumabas
itong	lumabas
ayaw	lumabas
dami	lumabas
bumili	lumabas
ginagamit	lumabas
confidence	lumabas
dahilan	lumabas
gawin	lumabas
pra	lumabas
talagang	lumabas
sakaling	lumabas
agad	lumabas
grade	lumabas
sobrang	lumabas
pong	lumabas
ate	lumabas
mahirap	bigla
kailangan	bigla
kasama	bigla
ung	bigla
tapos	bigla
pera	bigla
tao	bigla
natin	bigla
pamilya	bigla
pati	bigla
meron	bigla
medyo	bigla
pwede	bigla
sana	bigla
alam	bigla
magiging	bigla
parang	bigla
bahay	bigla
takot	bigla
nagsisimula	bigla
baka	bigla
nalang	bigla
dati	bigla
nakita	bigla
online	bigla
nating	bigla
kita	bigla
trabaho	bigla
katawan	bigla
sakit	bigla
panahon	bigla
dugo	bigla
lupa	bigla
tingin	bigla
yaman	bigla
taong	bigla
chance	bigla
sweldo	bigla
klase	bigla
feeling	bigla
nakikita	bigla
pala	bigla
konti	bigla
malamang	bigla
mata	bigla
personal	bigla
normal	bigla
lalo	bigla
ginawa	bigla
magkaroon	bigla
muna	bigla
nanaman	bigla
pagkain	bigla
lumaki	bigla
good	bigla
namang	bigla
ata	bigla
ulit	bigla
yong	bigla
worth	bigla
maganda	bigla
kanina	bigla
itong	bigla
ayaw	bigla
dami	bigla
bumili	bigla
ginagamit	bigla
confidence	bigla
dahilan	bigla
gawin	bigla
pra	bigla
talagang	bigla
sakaling	bigla
agad	bigla
grade	bigla
sobrang	bigla
pong	bigla
ate	bigla
lumabas	bigla
mahirap	grabe
kailangan	grabe
kasama	grabe
ung	grabe
tapos	grabe
pera	grabe
tao	grabe
natin	grabe
pamilya	grabe
pati	grabe
meron	grabe
medyo	grabe
pwede	grabe
sana	grabe
alam	grabe
magiging	grabe
parang	grabe
bahay	grabe
takot	grabe
nagsisimula	grabe
baka	grabe
nalang	grabe
dati	grabe
nakita	grabe
online	grabe
nating	grabe
kita	grabe
trabaho	grabe
katawan	grabe
sakit	grabe
panahon	grabe
dugo	grabe
lupa	grabe
tingin	grabe
yaman	grabe
taong	grabe
chance	grabe
sweldo	grabe
klase	grabe
feeling	grabe
nakikita	grabe
pala	grabe
konti	grabe
malamang	grabe
mata	grabe
personal	grabe
normal	grabe
lalo	grabe
ginawa	grabe
magkaroon	grabe
muna	grabe
nanaman	grabe
pagkain	grabe
lumaki	grabe
good	grabe
namang	grabe
ata	grabe
ulit	grabe
yong	grabe
worth	grabe
maganda	grabe
kanina	grabe
itong	grabe
ayaw	grabe
dami	grabe
bumili	grabe
ginagamit	grabe
confidence	grabe
dahilan	grabe
gawin	grabe
pra	grabe
talagang	grabe
sakaling	grabe
agad	grabe
grade	grabe
sobrang	grabe
pong	grabe
ate	grabe
lumabas	grabe
bigla	grabe
mahirap	lagnat
kailangan	lagnat
kasama	lagnat
ung	lagnat
tapos	lagnat
pera	lagnat
tao	lagnat
natin	lagnat
pamilya	lagnat
pati	lagnat
meron	lagnat
medyo	lagnat
pwede	lagnat
sana	lagnat
alam	lagnat
magiging	lagnat
parang	lagnat
bahay	lagnat
nagsisimula	lagnat
baka	lagnat
nalang	lagnat
dati	lagnat
nakita	lagnat
online	lagnat
nating	lagnat
kita	lagnat
trabaho	lagnat
katawan	lagnat
sakit	lagnat
panahon	lagnat
dugo	lagnat
lupa	lagnat
tingin	lagnat
taong	lagnat
klase	lagnat
feeling	lagnat
nakikita	lagnat
pala	lagnat
konti	lagnat
malamang	lagnat
mata	lagnat
personal	lagnat
normal	lagnat
lalo	lagnat
ginawa	lagnat
magkaroon	lagnat
muna	lagnat
nanaman	lagnat
pagkain	lagnat
good	lagnat
namang	lagnat
ata	lagnat
ulit	lagnat
yong	lagnat
maganda	lagnat
kanina	lagnat
itong	lagnat
ayaw	lagnat
dami	lagnat
ginagamit	lagnat
dahilan	lagnat
gawin	lagnat
talagang	lagnat
sakaling	lagnat
agad	lagnat
grade	lagnat
sobrang	lagnat
pong	lagnat
ate	lagnat
lumabas	lagnat
bigla	lagnat
grabe	lagnat
mahirap	buti
kailangan	buti
kasama	buti
ung	buti
tapos	buti
pera	buti
tao	buti
natin	buti
pamilya	buti
pati	buti
meron	buti
medyo	buti
pwede	buti
sana	buti
alam	buti
magiging	buti
parang	buti
bahay	buti
takot	buti
nagsisimula	buti
baka	buti
nalang	buti
dati	buti
nakita	buti
online	buti
nating	buti
kita	buti
trabaho	buti
katawan	buti
sakit	buti
panahon	buti
dugo	buti
lupa	buti
tingin	buti
yaman	buti
taong	buti
chance	buti
sweldo	buti
klase	buti
feeling	buti
nakikita	buti
pala	buti
konti	buti
malamang	buti
mata	buti
personal	buti
normal	buti
lalo	buti
ginawa	buti
magkaroon	buti
muna	buti
nanaman	buti
pagkain	buti
lumaki	buti
good	buti
namang	buti
ata	buti
ulit	buti
yong	buti
worth	buti
maganda	buti
kanina	buti
itong	buti
ayaw	buti
dami	buti
bumili	buti
ginagamit	buti
confidence	buti
dahilan	buti
gawin	buti
pra	buti
talagang	buti
agad	buti
grade	buti
sobrang	buti
pong	buti
ate	buti
lumabas	buti
bigla	buti
grabe	buti
lagnat	buti
mahirap	saka
kailangan	saka
kasama	saka
ung	saka
tapos	saka
pera	saka
tao	saka
natin	saka
pamilya	saka
pati	saka
meron	saka
medyo	saka
pwede	saka
sana	saka
alam	saka
magiging	saka
parang	saka
bahay	saka
takot	saka
nagsisimula	saka
baka	saka
nalang	saka
dati	saka
nakita	saka
online	saka
nating	saka
kita	saka
trabaho	saka
katawan	saka
sakit	saka
panahon	saka
dugo	saka
lupa	saka
tingin	saka
yaman	saka
taong	saka
chance	saka
sweldo	saka
klase	saka
feeling	saka
nakikita	saka
pala	saka
konti	saka
malamang	saka
mata	saka
personal	saka
normal	saka
lalo	saka
ginawa	saka
magkaroon	saka
muna	saka
nanaman	saka
pagkain	saka
lumaki	saka
good	saka
namang	saka
ata	saka
ulit	saka
yong	saka
worth	saka
maganda	saka
kanina	saka
itong	saka
ayaw	saka
dami	saka
bumili	saka
ginagamit	saka
confidence	saka
dahilan	saka
gawin	saka
pra	saka
talagang	saka
sakaling	saka
agad	saka
grade	saka
sobrang	saka
pong	saka
ate	saka
lumabas	saka
bigla	saka
grabe	saka
lagnat	saka
buti	saka
mahirap	lalong
kailangan	lalong
kasama	lalong
ung	lalong
tapos	lalong
pera	lalong
tao	lalong
natin	lalong
pamilya	lalong
pati	lalong
meron	lalong
medyo	lalong
pwede	lalong
sana	lalong
alam	lalong
magiging	lalong
parang	lalong
bahay	lalong
takot	lalong
nagsisimula	lalong
baka	lalong
nalang	lalong
dati	lalong
nakita	lalong
online	lalong
nating	lalong
kita	lalong
trabaho	lalong
katawan	lalong
sakit	lalong
panahon	lalong
dugo	lalong
lupa	lalong
tingin	lalong
yaman	lalong
taong	lalong
chance	lalong
klase	lalong
feeling	lalong
nakikita	lalong
pala	lalong
konti	lalong
malamang	lalong
mata	lalong
personal	lalong
normal	lalong
lalo	lalong
ginawa	lalong
magkaroon	lalong
muna	lalong
nanaman	lalong
pagkain	lalong
lumaki	lalong
good	lalong
namang	lalong
ata	lalong
ulit	lalong
yong	lalong
worth	lalong
maganda	lalong
kanina	lalong
itong	lalong
ayaw	lalong
dami	lalong
bumili	lalong
ginagamit	lalong
confidence	lalong
dahilan	lalong
gawin	lalong
pra	lalong
talagang	lalong
sakaling	lalong
agad	lalong
grade	lalong
sobrang	lalong
pong	lalong
ate	lalong
lumabas	lalong
bigla	lalong
grabe	lalong
lagnat	lalong
buti	lalong
saka	lalong
mahirap	ulo
kailangan	ulo
kasama	ulo
ung	ulo
tapos	ulo
pera	ulo
tao	ulo
natin	ulo
pamilya	ulo
pati	ulo
meron	ulo
medyo	ulo
pwede	ulo
sana	ulo
alam	ulo
magiging	ulo
parang	ulo
bahay	ulo
takot	ulo
nagsisimula	ulo
baka	ulo
nalang	ulo
dati	ulo
nakita	ulo
online	ulo
nating	ulo
kita	ulo
trabaho	ulo
katawan	ulo
sakit	ulo
panahon	ulo
dugo	ulo
lupa	ulo
tingin	ulo
yaman	ulo
taong	ulo
sweldo	ulo
klase	ulo
feeling	ulo
nakikita	ulo
pala	ulo
konti	ulo
malamang	ulo
mata	ulo
personal	ulo
normal	ulo
lalo	ulo
ginawa	ulo
magkaroon	ulo
muna	ulo
nanaman	ulo
pagkain	ulo
lumaki	ulo
good	ulo
namang	ulo
ata	ulo
ulit	ulo
yong	ulo
worth	ulo
maganda	ulo
kanina	ulo
itong	ulo
ayaw	ulo
dami	ulo
bumili	ulo
ginagamit	ulo
confidence	ulo
dahilan	ulo
gawin	ulo
pra	ulo
talagang	ulo
sakaling	ulo
agad	ulo
grade	ulo
sobrang	ulo
pong	ulo
ate	ulo
lumabas	ulo
bigla	ulo
grabe	ulo
lagnat	ulo
buti	ulo
saka	ulo
lalong	ulo
mahirap	ulan
kailangan	ulan
kasama	ulan
ung	ulan
tapos	ulan
pera	ulan
tao	ulan
natin	ulan
pamilya	ulan
pati	ulan
meron	ulan
medyo	ulan
pwede	ulan
sana	ulan
alam	ulan
magiging	ulan
parang	ulan
bahay	ulan
takot	ulan
nagsisimula	ulan
baka	ulan
nalang	ulan
dati	ulan
nakita	ulan
online	ulan
nating	ulan
kita	ulan
trabaho	ulan
katawan	ulan
sakit	ulan
panahon	ulan
dugo	ulan
lupa	ulan
tingin	ulan
taong	ulan
chance	ulan
klase	ulan
feeling	ulan
nakikita	ulan
pala	ulan
konti	ulan
malamang	ulan
mata	ulan
normal	ulan
lalo	ulan
ginawa	ulan
magkaroon	ulan
muna	ulan
nanaman	ulan
pagkain	ulan
lumaki	ulan
good	ulan
namang	ulan
ata	ulan
ulit	ulan
yong	ulan
worth	ulan
maganda	ulan
kanina	ulan
itong	ulan
ayaw	ulan
dami	ulan
bumili	ulan
ginagamit	ulan
dahilan	ulan
gawin	ulan
pra	ulan
talagang	ulan
sakaling	ulan
agad	ulan
sobrang	ulan
pong	ulan
ate	ulan
lumabas	ulan
bigla	ulan
grabe	ulan
lagnat	ulan
buti	ulan
saka	ulan
lalong	ulan
ulo	ulan
mahirap	taas
kailangan	taas
kasama	taas
